[0.022s] Invoking command in '/home/paranavision/ros2_ws/QPath_ROS2_ws/build/live_analysis_interfaces': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /home/paranavision/ros2_ws/QPath_ROS2_ws/build/live_analysis_interfaces -- -j6 -l6
[0.245s] [  1%] Built target live_analysis_interfaces__cpp
[0.245s] [  1%] Built target ament_cmake_python_symlink_live_analysis_interfaces
[0.245s] [ 12%] Built target live_analysis_interfaces__rosidl_generator_c
[0.245s] [ 25%] Built target live_analysis_interfaces__rosidl_typesupport_introspection_cpp
[0.245s] [ 35%] Built target live_analysis_interfaces__rosidl_typesupport_cpp
[0.245s] [ 47%] Built target live_analysis_interfaces__rosidl_typesupport_fastrtps_cpp
[0.245s] [ 58%] Built target live_analysis_interfaces__rosidl_typesupport_introspection_c
[0.245s] [ 70%] Built target live_analysis_interfaces__rosidl_typesupport_c
[0.245s] [ 81%] Built target live_analysis_interfaces__rosidl_typesupport_fastrtps_c
[0.245s] [ 81%] Built target live_analysis_interfaces
[0.245s] [ 82%] Built target live_analysis_interfaces__py
[0.245s] [ 93%] Built target live_analysis_interfaces__rosidl_generator_py
[0.245s] [ 97%] Built target live_analysis_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.245s] [ 97%] Built target live_analysis_interfaces__rosidl_typesupport_c__pyext
[0.246s] [100%] Built target live_analysis_interfaces__rosidl_typesupport_introspection_c__pyext
[0.397s] running egg_info
[0.397s] writing live_analysis_interfaces.egg-info/PKG-INFO
[0.397s] writing dependency_links to live_analysis_interfaces.egg-info/dependency_links.txt
[0.397s] writing top-level names to live_analysis_interfaces.egg-info/top_level.txt
[0.450s] reading manifest file 'live_analysis_interfaces.egg-info/SOURCES.txt'
[0.450s] writing manifest file 'live_analysis_interfaces.egg-info/SOURCES.txt'
[0.479s] [100%] Built target ament_cmake_python_build_live_analysis_interfaces_egg
[0.488s] Invoked command in '/home/paranavision/ros2_ws/QPath_ROS2_ws/build/live_analysis_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /home/paranavision/ros2_ws/QPath_ROS2_ws/build/live_analysis_interfaces -- -j6 -l6
[0.490s] Invoking command in '/home/paranavision/ros2_ws/QPath_ROS2_ws/build/live_analysis_interfaces': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /home/paranavision/ros2_ws/QPath_ROS2_ws/build/live_analysis_interfaces
[0.497s] -- Install configuration: ""
[0.497s] -- Execute custom install script
[1.425s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_test_request_s.c
[1.432s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_test_result.py
[1.439s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_test_result_s.c
[1.446s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_train_request.py
[1.453s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_train_request_client.py
[1.460s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_train_request_client_s.c
[1.467s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_train_request_s.c
[1.474s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_training_result.py
[1.481s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_training_result_s.c
[1.488s] -- Up-to-date symlink: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/live_analysis_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.489s] -- Up-to-date symlink: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/live_analysis_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.489s] -- Up-to-date symlink: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/live_analysis_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.489s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TestRequest.idl
[1.496s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TestRequestClient.idl
[1.503s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TestResult.idl
[1.511s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TrainRequest.idl
[1.518s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TrainRequestClient.idl
[1.526s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TrainingResult.idl
[1.533s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TestDone.idl
[1.541s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TestProgress.idl
[1.549s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TestRequest.msg
[1.556s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TestRequestClient.msg
[1.564s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TestResult.msg
[1.571s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TrainRequest.msg
[1.578s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TrainRequestClient.msg
[1.585s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TrainingResult.msg
[1.592s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TestDone.msg
[1.599s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/msg/TestProgress.msg
[1.607s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/ament_index/resource_index/package_run_dependencies/live_analysis_interfaces
[1.615s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/ament_index/resource_index/parent_prefix_path/live_analysis_interfaces
[1.623s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/environment/ament_prefix_path.sh
[1.631s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/environment/ament_prefix_path.dsv
[1.639s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/environment/path.sh
[1.647s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/environment/path.dsv
[1.655s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/local_setup.bash
[1.662s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/local_setup.sh
[1.670s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/local_setup.zsh
[1.678s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/local_setup.dsv
[1.685s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/package.dsv
[1.692s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/ament_index/resource_index/packages/live_analysis_interfaces
[1.699s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/rosidl_cmake-extras.cmake
[1.706s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.714s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.721s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.728s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.735s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.742s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.749s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/live_analysis_interfacesConfig.cmake
[1.756s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/live_analysis_interfacesConfig-version.cmake
[1.764s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/package.xml
[1.771s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/liblive_analysis_interfaces__rosidl_generator_c.so
[1.771s] -- Set runtime path of "/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/liblive_analysis_interfaces__rosidl_generator_c.so" to ""
[1.771s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/liblive_analysis_interfaces__rosidl_typesupport_introspection_c.so
[1.771s] -- Set runtime path of "/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/liblive_analysis_interfaces__rosidl_typesupport_introspection_c.so" to ""
[1.771s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/liblive_analysis_interfaces__rosidl_typesupport_c.so
[1.772s] -- Set runtime path of "/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/liblive_analysis_interfaces__rosidl_typesupport_c.so" to ""
[1.772s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/liblive_analysis_interfaces__rosidl_typesupport_introspection_cpp.so
[1.772s] -- Set runtime path of "/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/liblive_analysis_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
[1.772s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/liblive_analysis_interfaces__rosidl_typesupport_cpp.so
[1.773s] -- Set runtime path of "/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/liblive_analysis_interfaces__rosidl_typesupport_cpp.so" to ""
[1.816s] Listing '/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces'...
[1.816s] Compiling '/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/__init__.py'...
[1.816s] Listing '/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg'...
[1.816s] Compiling '/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/__init__.py'...
[1.816s] Compiling '/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_test_done.py'...
[1.816s] Compiling '/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_test_progress.py'...
[1.816s] Compiling '/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_test_request.py'...
[1.816s] Compiling '/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_test_request_client.py'...
[1.816s] Compiling '/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_test_result.py'...
[1.816s] Compiling '/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_train_request.py'...
[1.816s] Compiling '/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_train_request_client.py'...
[1.816s] Compiling '/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/python3.9/site-packages/live_analysis_interfaces/msg/_training_result.py'...
[1.820s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/liblive_analysis_interfaces__rosidl_generator_py.so
[1.820s] -- Set runtime path of "/home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/lib/liblive_analysis_interfaces__rosidl_generator_py.so" to ""
[1.820s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/live_analysis_interfaces__rosidl_generator_cExport.cmake
[1.820s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/live_analysis_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.820s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/live_analysis_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.821s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/live_analysis_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.821s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/live_analysis_interfaces__rosidl_typesupport_cExport.cmake
[1.821s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/live_analysis_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.821s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/live_analysis_interfaces__rosidl_generator_cppExport.cmake
[1.821s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/live_analysis_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.821s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/live_analysis_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.822s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/live_analysis_interfaces__rosidl_typesupport_cppExport.cmake
[1.822s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/live_analysis_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.822s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/export_live_analysis_interfaces__rosidl_generator_pyExport.cmake
[1.822s] -- Installing: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/live_analysis_interfaces/share/live_analysis_interfaces/cmake/export_live_analysis_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.824s] Invoked command in '/home/paranavision/ros2_ws/QPath_ROS2_ws/build/live_analysis_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /home/paranavision/ros2_ws/QPath_ROS2_ws/build/live_analysis_interfaces
